BODY CONDITION,BASE TAIL CIRCUMFERENCE (BTC),BTC:STL,BODY SIZE,EYE TO EAR LENGTH (EEL),EEL: SKULL LENGTH,EEL:STL,SKULL LENGTH (SL),SL:STL,SKULL WIDTH (SW),SW:STL,SW:SL,SNOUT-TAIL-LENGTH (STL) ,SNOUT-VENT-LENGTH (SVL),TAIL LENGTH (TL),TL:STL,THIGH WIDTH (TW),TW:STL,WEIGHT,"SEX (male= 0, female= 1)"
0.014,15.2,0.1216,-1.6981,2.8,0.314606742,0.0224,8.9,0.0712,14.6,0.1168,1.640449438,125,48.4,76.6,0.6128,12.1,0.0968,1.75,1
0.015162722,15.3,0.11316568,-1.23819,3.1,0.336956522,0.022928994,9.2,0.068047337,15,0.110946746,1.630434783,135.2,54.1,81.1,0.599852071,12,0.088757396,2.05,1
0.021537442,16.6,0.110006627,-0.44322,3.2,0.359550562,0.021206097,8.9,0.058979457,16.5,0.109343936,1.853932584,150.9,59.2,91.7,0.60768721,14,0.092776673,3.25,1
0.02638191,21.4,0.134422111,0.84304,3.6,0.349514563,0.022613065,10.3,0.064698492,18.4,0.115577889,1.786407767,159.2,61.7,97.5,0.612437186,16,0.100502513,4.2,0
0.015350877,14,0.122807018,-2.00135,2.9,0.325842697,0.025438596,8.9,0.078070175,13.8,0.121052632,1.550561798,114,48.3,65.7,0.576315789,11,0.096491228,1.75,1
0.029841657,20.9,0.1272838,1.66884,4,0.336134454,0.024360536,11.9,0.072472594,19.2,0.116930572,1.613445378,164.2,68.5,95.7,0.582825822,16.6,0.101096224,4.9,1
0.023550725,18.2,0.131884058,-0.13447,3.2,0.31372549,0.023188406,10.2,0.073913043,17.1,0.123913043,1.676470588,138,58,80,0.579710145,14.9,0.107971014,3.25,1
0.026190476,21.5,0.146258503,0.65099,3.8,0.37254902,0.02585034,10.2,0.069387755,17.4,0.118367347,1.705882353,147,60,87,0.591836735,16.4,0.111564626,3.85,0
0.016578749,16.5,0.124340618,-1.39765,3.1,0.319587629,0.023360965,9.7,0.073097212,16,0.12057272,1.649484536,132.7,32.3,100.4,0.756593821,12.5,0.094197438,2.2,0
0.018188302,16.4,0.116975749,-0.75724,3,0.306122449,0.021398003,9.8,0.069900143,16,0.114122682,1.632653061,140.2,54.6,85.6,0.610556348,13.5,0.096291013,2.55,1
0.019244476,18,0.128296507,-0.39751,3.2,0.31372549,0.022808268,10.2,0.072701354,15.3,0.109052031,1.5,140.3,58,82.3,0.586600143,14.6,0.104062723,2.7,1
0.026666667,18.4,0.136296296,0.18822,3.4,0.317757009,0.025185185,10.7,0.079259259,17.7,0.131111111,1.654205607,135,60.4,74.6,0.552592593,15.1,0.111851852,3.6,1
0.022909968,17,0.136655949,-0.45363,3.4,0.336633663,0.02733119,10.1,0.081189711,16.4,0.131832797,1.623762376,124.4,58.3,66.1,0.531350482,14.1,0.113344051,2.85,1
0.021978022,17,0.133437991,-1.01648,3,0.319148936,0.023547881,9.4,0.073783359,15.6,0.12244898,1.659574468,127.4,56.1,71.3,0.559654631,12,0.094191523,2.8,0
0.016983696,18,0.122282609,-0.16416,3.3,0.333333333,0.022418478,9.9,0.067255435,17.6,0.119565217,1.777777778,147.2,60.3,86.9,0.590353261,14,0.095108696,2.5,1
0.02436126,20.3,0.120617944,0.89068,3.4,0.320754717,0.02020202,10.6,0.062982769,19,0.112893642,1.79245283,168.3,64.1,104.2,0.619132501,15.5,0.092097445,4.1,0
0.015993907,15.7,0.119573496,-1.25301,3.2,0.347826087,0.024371668,9.2,0.070068545,14.6,0.111195735,1.586956522,131.3,52.4,78.9,0.600913938,12.3,0.093678599,2.1,1
0.019051042,17.5,0.125808771,-0.35616,3.2,0.329896907,0.023005032,9.7,0.069734004,16.1,0.115744069,1.659793814,139.1,67.1,72,0.517613228,13.6,0.097771387,2.65,0
0.036549708,23.5,0.137426901,2.25043,4,0.336134454,0.023391813,11.9,0.069590643,20.6,0.120467836,1.731092437,171,69.3,101.7,0.594736842,17,0.099415205,6.25,0
0.028631285,18.3,0.127793296,-0.46789,3.4,0.333333333,0.023743017,10.2,0.07122905,17.3,0.120810056,1.696078431,143.2,30.4,112.8,0.787709497,14.5,0.101256983,4.1,1
0.023117077,17.2,0.128262491,-0.1874,3.5,0.353535354,0.026099925,9.9,0.073825503,17,0.126771066,1.717171717,134.1,58.7,75.4,0.562266965,14.8,0.110365399,3.1,1
0.016411379,16.6,0.121079504,-1.01221,3,0.32967033,0.021881838,9.1,0.066374909,16.3,0.11889132,1.791208791,137.1,53.2,83.9,0.611962071,12.7,0.092633115,2.25,0
0.027181208,21,0.140939597,0.60422,3.6,0.349514563,0.024161074,10.3,0.069127517,18,0.120805369,1.747572816,149,61.2,87.8,0.589261745,15.4,0.103355705,4.05,0
0.025290698,22.6,0.131395349,1.58149,4,0.363636364,0.023255814,11,0.063953488,18.3,0.106395349,1.663636364,172,68,104,0.604651163,17.5,0.101744186,4.35,0
0.016049383,16,0.131687243,-1.65438,3.1,0.373493976,0.025514403,8.3,0.068312757,14.2,0.116872428,1.710843373,121.5,46.1,75.4,0.620576132,13,0.106995885,1.95,1
0.018880647,16.9,0.113958193,-0.31699,3.2,0.316831683,0.021577883,10.1,0.068105192,17,0.114632502,1.683168317,148.3,58.3,90,0.60687795,13.5,0.091031693,2.8,1
0.022412657,20,0.131839156,0.28257,3.6,0.352941176,0.023731048,10.2,0.06723797,16.6,0.1094265,1.62745098,151.7,59.2,92.5,0.609756098,15.3,0.100856955,3.4,0
0.018345324,16.1,0.115827338,-0.88358,3.2,0.340425532,0.023021583,9.4,0.067625899,15.3,0.110071942,1.627659574,139,53.1,85.9,0.617985612,13.4,0.096402878,2.55,0
0.017215569,16.2,0.121257485,-0.60718,3,0.303030303,0.02245509,9.9,0.074101796,16.3,0.122005988,1.646464646,133.6,65.3,68.3,0.511227545,13.4,0.100299401,2.3,1
0.018271258,17.1,0.120168658,-0.57606,3.5,0.360824742,0.024595924,9.7,0.068165847,15.9,0.11173577,1.639175258,142.3,54.2,88.1,0.619114547,13,0.09135629,2.6,1
0.017256255,15.3,0.132010354,-1.78588,3,0.365853659,0.025884383,8.2,0.070750647,14.6,0.125970664,1.780487805,115.9,47.25,68.65,0.592320966,12.4,0.106988783,2,1
0.029989095,24,0.130861505,2.44149,4,0.333333333,0.021810251,12,0.065430752,20,0.109051254,1.666666667,183.4,72.3,111.1,0.605779716,18.5,0.10087241,5.5,0
0.015866873,16,0.123839009,-1.12199,3,0.319148936,0.023219814,9.4,0.072755418,15.9,0.123065015,1.691489362,129.2,50.3,78.9,0.610681115,13.5,0.104489164,2.05,0
0.026241135,18.9,0.134042553,0.07443,3.5,0.360824742,0.024822695,9.7,0.068794326,17,0.120567376,1.75257732,141,59.2,81.8,0.580141844,15.3,0.108510638,3.7,1
0.021997207,18.4,0.12849162,-0.17462,3.2,0.323232323,0.022346369,9.9,0.069134078,16.8,0.117318436,1.696969697,143.2,57.8,85.4,0.596368715,14.9,0.104050279,3.15,1
0.021459227,17.1,0.122317597,-0.69677,3.1,0.322916667,0.022174535,9.6,0.068669528,15.4,0.110157368,1.604166667,139.8,53.2,86.6,0.619456366,14,0.100143062,3,1
0.016081871,15.8,0.115497076,-0.91291,3,0.291262136,0.021929825,10.3,0.075292398,16,0.116959064,1.553398058,136.8,53.8,83,0.606725146,12.2,0.089181287,2.2,1
0.020618557,20.2,0.130154639,0.35739,3.6,0.330275229,0.023195876,10.9,0.070231959,17,0.109536082,1.559633028,155.2,61,94.2,0.606958763,13.7,0.088273196,3.2,0
0.019310345,18.7,0.128965517,-0.19098,3.3,0.326732673,0.022758621,10.1,0.069655172,17,0.117241379,1.683168317,145,57.5,87.5,0.603448276,13.9,0.095862069,2.8,0
0.017142857,16,0.114285714,-0.92212,3.2,0.351648352,0.022857143,9.1,0.065,15.4,0.11,1.692307692,140,54.2,85.8,0.612857143,13.4,0.095714286,2.4,1
0.016257225,16.4,0.11849711,-1.0006,3.2,0.347826087,0.023121387,9.2,0.066473988,15.5,0.11199422,1.684782609,138.4,52.3,86.1,0.622109827,12.8,0.092485549,2.25,1
0.01779661,18.5,0.156779661,-1.1934,3.1,0.326315789,0.026271186,9.5,0.080508475,16,0.13559322,1.684210526,118,48,70,0.593220339,12,0.101694915,2.1,0
0.026451613,20.5,0.132258065,0.78525,3.6,0.333333333,0.023225806,10.8,0.069677419,18.4,0.118709677,1.703703704,155,59.6,95.4,0.615483871,16,0.103225806,4.1,0
0.022781775,18.1,0.144684253,-0.80026,3,0.319148936,0.023980815,9.4,0.075139888,16.4,0.131095124,1.744680851,125.1,53.5,71.6,0.572342126,13.7,0.10951239,2.85,0
0.023214286,18.8,0.134285714,-0.16083,3.4,0.336633663,0.024285714,10.1,0.072142857,15.9,0.113571429,1.574257426,140,59.3,80.7,0.576428571,14.3,0.102142857,3.25,1
0.023672425,20.3,0.129878439,0.30627,3.5,0.35,0.022392834,10,0.063979527,17,0.108765195,1.7,156.3,59.3,97,0.620601408,14.8,0.094689699,3.7,0
0.022258065,31.1,0.200645161,1.27272,3.8,0.351851852,0.024516129,10.8,0.069677419,18.1,0.116774194,1.675925926,155,59,96,0.619354839,15.5,0.1,3.45,0
0.016687657,18.6,0.117128463,-0.35997,3.1,0.322916667,0.019521411,9.6,0.060453401,16.4,0.103274559,1.708333333,158.8,55.6,103.2,0.649874055,13.8,0.086901763,2.65,0
0.031341108,22.4,0.163265306,0.88892,4,0.377358491,0.029154519,10.6,0.077259475,17.8,0.129737609,1.679245283,137.2,61,76.2,0.555393586,16.5,0.120262391,4.3,0
0.028366112,19.3,0.145990923,0.12202,3.2,0.293577982,0.024205749,10.9,0.082450832,17,0.128593041,1.559633028,132.2,62.8,69.4,0.524962179,14.5,0.1096823,3.75,1
0.015555556,17,0.125925926,-1.07613,3.1,0.336956522,0.022962963,9.2,0.068148148,14.9,0.11037037,1.619565217,135,50,85,0.62962963,13.8,0.102222222,2.1,0
0.021328671,17.8,0.124475524,-0.19914,3.4,0.343434343,0.023776224,9.9,0.069230769,16,0.111888112,1.616161616,143,57.6,85.4,0.597202797,15.2,0.106293706,3.05,0
0.016923077,15.9,0.122307692,-1.34378,2.9,0.318681319,0.022307692,9.1,0.07,14.9,0.114615385,1.637362637,130,52.1,77.9,0.599230769,12.4,0.095384615,2.2,1
0.022308782,17,0.120396601,-0.56488,3.2,0.326530612,0.02266289,9.8,0.069405099,15.2,0.107648725,1.551020408,141.2,55.5,85.7,0.60694051,14,0.099150142,3.15,0
0.017550702,17.6,0.137285491,-0.94378,3.2,0.329896907,0.024960998,9.7,0.075663027,15.4,0.120124805,1.587628866,128.2,54.3,73.9,0.576443058,12.4,0.096723869,2.25,0
0.013671875,15,0.1171875,-1.64275,2.9,0.318681319,0.02265625,9.1,0.07109375,14.2,0.1109375,1.56043956,128,48.9,79.1,0.61796875,12,0.09375,1.75,1
0.025304878,20.5,0.125,0.97504,3.6,0.330275229,0.02195122,10.9,0.066463415,18.6,0.113414634,1.706422018,164,64.3,99.7,0.607926829,15.6,0.095121951,4.15,1
0.021809896,19.5,0.126953125,0.23863,3.5,0.339805825,0.022786458,10.3,0.067057292,17.5,0.113932292,1.699029126,153.6,58.2,95.4,0.62109375,14.5,0.094401042,3.35,1
0.013828868,14.3,0.123595506,-1.9082,3,0.344827586,0.025929127,8.7,0.075194468,14.1,0.121866897,1.620689655,115.7,48.2,67.5,0.583405359,11.6,0.100259291,1.6,1
0.044801642,22.4,0.153214774,1.5071,3.5,0.315315315,0.023939808,11.1,0.075923393,18.6,0.127222982,1.675675676,146.2,64.9,81.3,0.556087551,18.4,0.125854993,6.55,1
0.026708075,19.5,0.121118012,1.08168,4,0.357142857,0.02484472,11.2,0.069565217,17.8,0.110559006,1.589285714,161,64.3,96.7,0.600621118,16,0.099378882,4.3,1
0.020543406,17.4,0.115308151,-0.39296,3,0.297029703,0.019880716,10.1,0.066931743,16.4,0.108681246,1.623762376,150.9,57.4,93.5,0.619615639,13.3,0.08813784,3.1,1
0.015602837,16.2,0.114893617,-0.77503,3.3,0.326732673,0.023404255,10.1,0.071631206,15.5,0.109929078,1.534653465,141,55,86,0.609929078,12.4,0.087943262,2.2,0
0.018045113,17.2,0.129323308,-0.76158,3.2,0.347826087,0.02406015,9.2,0.069172932,16,0.120300752,1.739130435,133,52,81,0.609022556,14.9,0.112030075,2.4,1
0.019518272,14.8,0.122923588,-1.76386,2.9,0.333333333,0.024086379,8.7,0.072259136,13.6,0.112956811,1.563218391,120.4,46.1,74.3,0.617109635,12.7,0.105481728,2.35,1
0.024526198,15,0.11148272,-0.94674,3.2,0.347826087,0.02378298,9.2,0.068376068,14.9,0.110739502,1.619565217,134.55,51.7,82.85,0.615756224,13.8,0.102564103,3.3,0
0.01458671,15.4,0.124797407,-1.72674,2.9,0.333333333,0.02350081,8.7,0.070502431,14.3,0.115883306,1.643678161,123.4,48.9,74.5,0.603727715,11.9,0.09643436,1.8,1
0.019379845,17.4,0.134883721,-1.11671,3,0.319148936,0.023255814,9.4,0.072868217,14.5,0.112403101,1.542553191,129,52.3,76.7,0.594573643,13,0.100775194,2.5,1
0.025543992,17.4,0.16461684,-0.9654,3.2,0.329896907,0.030274361,9.7,0.091769158,16.4,0.155156102,1.690721649,105.7,50.4,55.3,0.523178808,13.8,0.130558184,2.7,1
0.015981735,15.4,0.117199391,-1.3671,3,0.344827586,0.02283105,8.7,0.066210046,15.2,0.115677321,1.747126437,131.4,51.7,79.7,0.606544901,12.6,0.095890411,2.1,0
0.022754491,24,0.143712575,0.97581,3.6,0.336448598,0.021556886,10.7,0.064071856,18,0.107784431,1.682242991,167,63,104,0.622754491,15,0.089820359,3.8,0
0.017692308,16,0.123076923,-1.60177,2.8,0.314606742,0.021538462,8.9,0.068461538,14.5,0.111538462,1.629213483,130,48.3,81.7,0.628461538,11.4,0.087692308,2.3,1
0.021283784,17.9,0.120945946,0.11569,3.6,0.336448598,0.024324324,10.7,0.072297297,16.4,0.110810811,1.53271028,148,59.7,88.3,0.596621622,14.6,0.098648649,3.15,0
0.016930023,15.4,0.115876599,-1.00054,3.2,0.336842105,0.024078254,9.5,0.071482318,15.4,0.115876599,1.621052632,132.9,54.5,78.4,0.589917231,13,0.097817908,2.25,1
0.03119482,23.6,0.138905238,2.01368,4,0.338983051,0.023543261,11.8,0.069452619,18.5,0.108887581,1.56779661,169.9,69.1,100.8,0.593290171,18.4,0.108298999,5.3,0
0.030633803,17.5,0.123239437,-0.18377,3.5,0.35,0.024647887,10,0.070422535,15,0.105633803,1.5,142,66,76,0.535211268,12,0.084507042,4.35,0
0.028481013,22,0.139240506,0.95961,3.8,0.351851852,0.024050633,10.8,0.06835443,17.1,0.108227848,1.583333333,158,62.5,95.5,0.60443038,15.9,0.100632911,4.5,0
0.016791045,15.9,0.118656716,-0.94439,3.2,0.32,0.023880597,10,0.074626866,15.2,0.113432836,1.52,134,52,82,0.611940299,13,0.097014925,2.25,1
0.015053763,16.7,0.119713262,-0.90286,3.2,0.316831683,0.022939068,10.1,0.072401434,15,0.107526882,1.485148515,139.5,53,86.5,0.620071685,12.4,0.088888889,2.1,0
0.018374558,15,0.106007067,-0.64397,3.1,0.322916667,0.021908127,9.6,0.067844523,15.6,0.11024735,1.625,141.5,54,87.5,0.618374558,16,0.113074205,2.6,1
0.016666667,16.4,0.133333333,-1.24998,3,0.319148936,0.024390244,9.4,0.076422764,15.6,0.126829268,1.659574468,123,51,72,0.585365854,12.6,0.102439024,2.05,0
0.021902806,18,0.123203285,-0.0175,3.2,0.32,0.021902806,10,0.06844627,18,0.123203285,1.8,146.1,58.5,87.6,0.599589322,14.9,0.101984942,3.2,1
0.021666667,16.6,0.138333333,-0.58915,3.4,0.346938776,0.028333333,9.8,0.081666667,15.4,0.128333333,1.571428571,120,55.2,64.8,0.54,16.1,0.134166667,2.6,0
0.019601542,18,0.115681234,0.04846,3.2,0.301886792,0.020565553,10.6,0.068123393,17.2,0.110539846,1.622641509,155.6,60.3,95.3,0.612467866,14.1,0.090616967,3.05,1
0.026745914,21,0.156017831,0.32253,3.3,0.317307692,0.024517088,10.4,0.077265973,18,0.133729569,1.730769231,134.6,59,75.6,0.56166419,16.1,0.11961367,3.6,0
0.015306122,20.1,0.136734694,-0.1548,3.4,0.336633663,0.023129252,10.1,0.068707483,16.4,0.111564626,1.623762376,147,55,92,0.62585034,14.9,0.101360544,2.25,0
0.029411765,20.4,0.134831461,0.81718,4.45,0.43627451,0.029411765,10.2,0.06741573,17.4,0.115003305,1.705882353,151.3,59,92.3,0.610046266,14.9,0.098479841,4.45,0
0.016393443,16.6,0.123695976,-0.94494,3.2,0.333333333,0.023845007,9.6,0.071535022,14.8,0.110283159,1.541666667,134.2,53.5,80.7,0.601341282,13.5,0.100596125,2.2,1
0.017621145,18,0.13215859,-0.79359,3,0.3125,0.022026432,9.6,0.070484581,16,0.117474302,1.666666667,136.2,51,85.2,0.625550661,14,0.102790015,2.4,0
0.019303558,16.4,0.124148372,-0.85498,3.4,0.369565217,0.025738077,9.2,0.069644209,16,0.121120363,1.739130435,132.1,52.4,79.7,0.60333081,13.2,0.0999243,2.55,1
0.020543175,17,0.118384401,-0.46779,3.1,0.306930693,0.021587744,10.1,0.070334262,16,0.111420613,1.584158416,143.6,57,86.6,0.603064067,13.8,0.096100279,2.95,1
0.020394737,17.6,0.115789474,0.34961,3.6,0.336448598,0.023684211,10.7,0.070394737,18,0.118421053,1.682242991,152,63.5,88.5,0.582236842,14.5,0.095394737,3.1,1
0.02046332,17,0.131274131,-0.81485,3.1,0.316326531,0.023938224,9.8,0.075675676,16,0.123552124,1.632653061,129.5,55,74.5,0.575289575,12.9,0.0996139,2.65,0
0.025901639,19.5,0.127868852,0.37125,3.6,0.356435644,0.023606557,10.1,0.066229508,17,0.11147541,1.683168317,152.5,61,91.5,0.6,15,0.098360656,3.95,1
0.025836759,18.3,0.107457428,1.22012,3.6,0.315789474,0.021139166,11.4,0.066940693,19.7,0.115678215,1.728070175,170.3,66.5,103.8,0.609512625,16,0.09395185,4.4,0
0.014307811,16.2,0.125290023,-1.10023,3.1,0.326315789,0.023975251,9.5,0.073472544,15.6,0.120649652,1.642105263,129.3,49.5,79.8,0.617169374,13.8,0.106728538,1.85,0
0.020322355,17.1,0.119831815,-0.44077,3.2,0.31372549,0.022424667,10.2,0.071478626,16.6,0.116327961,1.62745098,142.7,55,87.7,0.614576034,13.4,0.093903294,2.9,0
0.0315625,21.2,0.1325,1.36854,3.6,0.318584071,0.0225,11.3,0.070625,18.5,0.115625,1.637168142,160,64,96,0.6,18,0.1125,5.05,1
0.030618687,18.9,0.119318182,1.14643,4,0.36036036,0.025252525,11.1,0.070075758,18.4,0.116161616,1.657657658,158.4,63.3,95.1,0.600378788,16.3,0.10290404,4.85,0
0.023347701,18.2,0.130747126,0.03325,3.3,0.33,0.023706897,10,0.07183908,17,0.122126437,1.7,139.2,57,82.2,0.590517241,17,0.122126437,3.25,1
0.019562334,20,0.132625995,0.4622,3.7,0.355769231,0.024535809,10.4,0.068965517,18.1,0.120026525,1.740384615,150.8,58,92.8,0.615384615,16,0.106100796,2.95,1
0.022178735,19.7,0.128506197,0.21324,3.1,0.303921569,0.020221787,10.2,0.066536204,18,0.11741683,1.764705882,153.3,59.4,93.9,0.612524462,15.2,0.09915199,3.4,0
0.030091185,22.6,0.137386018,1.47364,4,0.384615385,0.024316109,10.4,0.063221884,20,0.121580547,1.923076923,164.5,64.1,100.4,0.610334347,16.4,0.099696049,4.95,0
0.031158142,20.4,0.119929453,2.01708,4.1,0.341666667,0.024103469,12,0.070546737,21.1,0.12404468,1.758333333,170.1,68.2,101.9,0.599059377,17,0.099941211,5.3,1
0.022587269,18.5,0.126625599,0.3793,3.6,0.327272727,0.024640657,11,0.075290897,18,0.123203285,1.636363636,146.1,56.6,89.5,0.612594114,15.6,0.106776181,3.3,1
0.027796383,20,0.133958473,0.61356,3.4,0.317757009,0.02277294,10.7,0.071667783,18,0.120562626,1.682242991,149.3,59.2,90.1,0.60348292,16.5,0.11051574,4.15,0
0.030565167,20.3,0.117070358,1.8081,3.6,0.307692308,0.020761246,11.7,0.067474048,20.7,0.119377163,1.769230769,173.4,69,104.4,0.602076125,17.4,0.100346021,5.3,1
0.02926679,20.6,0.126925447,0.88246,3.2,0.301886792,0.019716574,10.6,0.065311152,18.9,0.116451017,1.783018868,162.3,62,100.3,0.617991374,16.3,0.1004313,4.75,1
0.030419374,22.8,0.13467218,1.92434,4,0.357142857,0.023626698,11.2,0.066154755,20,0.118133491,1.785714286,169.3,64,105.3,0.621972829,19,0.112226816,5.15,0
0.023076923,18.3,0.122408027,-0.14214,3.1,0.303921569,0.020735786,10.2,0.068227425,16.8,0.112374582,1.647058824,149.5,57,92.5,0.618729097,14.2,0.094983278,3.45,0
0.028532609,19.3,0.13111413,1.05902,3.7,0.313559322,0.02513587,11.8,0.080163043,19.5,0.132472826,1.652542373,147.2,63,84.2,0.57201087,16.1,0.109375,4.2,1
0.020888594,17.3,0.114721485,-0.24291,3,0.294117647,0.019893899,10.2,0.067639257,16.2,0.107427056,1.588235294,150.8,59.2,91.6,0.607427056,14.6,0.096816976,3.15,1
0.027688345,19,0.122343851,0.81307,3.6,0.324324324,0.02318094,11.1,0.071474565,18,0.115904701,1.621621622,155.3,62.7,92.6,0.596265293,16,0.103026401,4.3,1
0.024556213,20,0.118343195,0.96593,3.7,0.366336634,0.021893491,10.1,0.059763314,18.5,0.109467456,1.831683168,169,65,104,0.615384615,16.4,0.09704142,4.15,0
0.026631158,19.7,0.131158455,0.64482,3.6,0.336448598,0.023968043,10.7,0.071238349,18,0.119840213,1.682242991,150.2,60.9,89.3,0.594540613,15.9,0.105858855,4,1
0.023963731,18,0.116580311,0.32346,3.4,0.317757009,0.022020725,10.7,0.069300518,17.2,0.111398964,1.607476636,154.4,60,94.4,0.611398964,15.3,0.099093264,3.7,1
0.020316804,17,0.11707989,-0.13305,3.1,0.306930693,0.021349862,10.1,0.069559229,17,0.11707989,1.683168317,145.2,65.4,79.8,0.549586777,14.4,0.099173554,2.95,1
0.028266332,22,0.138190955,1.11549,4,0.396039604,0.025125628,10.1,0.063442211,18.8,0.118090452,1.861386139,159.2,64,95.2,0.59798995,15.9,0.099874372,4.5,0
0.020895522,17.2,0.128358209,-0.52525,3.3,0.35106383,0.024626866,9.4,0.070149254,16.2,0.120895522,1.723404255,134,57,77,0.574626866,14.6,0.108955224,2.8,1
0.028543938,19.8,0.12700449,0.79098,3.6,0.346153846,0.023091725,10.4,0.066709429,18,0.115458627,1.730769231,155.9,60.4,95.5,0.612572162,16.9,0.108402822,4.45,1
0.027027027,20,0.128700129,0.58364,3.5,0.339805825,0.022522523,10.3,0.066280566,18,0.115830116,1.747572816,155.4,60,95.4,0.613899614,15.6,0.1003861,4.2,0
0.028600965,21.8,0.150241213,0.89757,3.6,0.330275229,0.024810476,10.9,0.075120606,17.9,0.123363198,1.642201835,145.1,65,80.1,0.552033081,16.5,0.11371468,4.15,0
0.018796992,18.6,0.116541353,0.08656,3.6,0.356435644,0.022556391,10.1,0.063283208,16.3,0.102130326,1.613861386,159.6,59.5,100.1,0.627192982,14.2,0.088972431,3,0
0.028011204,18,0.12605042,0.4932,3.8,0.365384615,0.026610644,10.4,0.072829132,17.7,0.12394958,1.701923077,142.8,61.2,81.6,0.571428571,16,0.112044818,4,1
0.026923077,19,0.121794872,0.88013,3.8,0.342342342,0.024358974,11.1,0.071153846,17.9,0.11474359,1.612612613,156,63,93,0.596153846,16,0.102564103,4.2,1
0.028695652,20,0.115942029,1.41779,3.9,0.348214286,0.022608696,11.2,0.064927536,19,0.110144928,1.696428571,172.5,66,106.5,0.617391304,16,0.092753623,4.95,1
0.020242915,17.3,0.116734143,-0.20027,3.4,0.333333333,0.02294197,10.2,0.068825911,16.3,0.109986505,1.598039216,148.2,58,90.2,0.608636977,14,0.094466937,3,1
0.026529338,19.4,0.121098627,1.25326,4,0.353982301,0.024968789,11.3,0.070536829,19,0.118601748,1.681415929,160.2,64.3,95.9,0.598626717,16.7,0.104244694,4.25,1
0.022727273,17.4,0.127565982,-0.60503,3,0.303030303,0.021994135,9.9,0.072580645,16.2,0.118768328,1.636363636,136.4,54.2,82.2,0.602639296,13.8,0.101173021,3.1,1
0.029351536,20,0.136518771,0.61284,3.6,0.330275229,0.024573379,10.9,0.07440273,17.4,0.118771331,1.596330275,146.5,63.4,83.1,0.567235495,14.9,0.101706485,4.3,0
0.02532833,21,0.131332083,0.71367,3.1,0.276785714,0.019387117,11.2,0.070043777,18.5,0.115697311,1.651785714,159.9,61,98.9,0.61851157,15.4,0.096310194,4.05,0
0.02268431,20.9,0.131695022,0.79741,3.7,0.339449541,0.02331443,10.9,0.06868305,17.5,0.110270951,1.605504587,158.7,63.5,95.2,0.599873976,15.7,0.098928796,3.6,0
0.024983777,19.1,0.12394549,0.4959,3.6,0.352941176,0.023361454,10.2,0.066190785,17.9,0.116158339,1.754901961,154.1,61,93.1,0.604153147,15.5,0.100584036,3.85,1
0.037426901,19.8,0.115789474,1.77068,3.8,0.324786325,0.022222222,11.7,0.068421053,18.7,0.109356725,1.598290598,171,71.2,99.8,0.583625731,16.5,0.096491228,6.4,1
0.021795706,20.3,0.132075472,0.24421,3,0.285714286,0.019518543,10.5,0.068314899,17.2,0.111906311,1.638095238,153.7,60.3,93.4,0.607677293,15.7,0.10214704,3.35,0
0.014107884,15.4,0.12780083,-1.60086,3,0.337078652,0.024896266,8.9,0.073858921,14.2,0.117842324,1.595505618,120.5,49.2,71.3,0.591701245,13,0.107883817,1.7,1
0.030640669,21,0.146239554,0.98962,4.2,0.403846154,0.029247911,10.4,0.072423398,18.9,0.131615599,1.817307692,143.6,59.4,84.2,0.586350975,16.4,0.114206128,4.4,0
0.03276699,19.7,0.119538835,1.9031,4.2,0.341463415,0.025485437,12.3,0.074635922,20,0.121359223,1.62601626,164.8,68.5,96.3,0.58434466,16.6,0.100728155,5.4,1
0.022378909,20.1,0.123237278,0.7711,3.6,0.330275229,0.022072348,10.9,0.066830166,18,0.110361741,1.651376147,163.1,64.6,98.5,0.603923973,15,0.091968118,3.65,0
0.029724656,19,0.118898623,1.31581,3.8,0.336283186,0.023779725,11.3,0.070713392,19.8,0.123904881,1.752212389,159.8,65.7,94.1,0.588861076,16.6,0.10387985,4.75,1
0.030168946,19,0.152855994,0.1172,3.3,0.305555556,0.026548673,10.8,0.086886565,17.6,0.14159292,1.62962963,124.3,59.8,64.5,0.518905873,15.3,0.1230893,3.75,1
0.022014925,18,0.134328358,-0.48835,3.2,0.326530612,0.023880597,9.8,0.073134328,15.8,0.117910448,1.612244898,134,54.2,79.8,0.595522388,15,0.111940299,2.95,1
0.02190027,17.6,0.118598383,-0.28069,3.1,0.313131313,0.020889488,9.9,0.06671159,16,0.107816712,1.616161616,148.4,57.3,91.1,0.613881402,14.9,0.100404313,3.25,1
0.027152832,19,0.147401086,0.61795,4,0.357142857,0.031031808,11.2,0.086889061,18,0.139643134,1.607142857,128.9,61,67.9,0.526764934,16.3,0.126454616,3.5,1
0.022486772,18.3,0.121031746,-0.09299,3.2,0.333333333,0.021164021,9.6,0.063492063,16.4,0.108465608,1.708333333,151.2,59.4,91.8,0.607142857,15.3,0.101190476,3.4,1
0.026013514,17.3,0.116891892,0.64741,3.6,0.330275229,0.024324324,10.9,0.073648649,18.9,0.127702703,1.733944954,148,64.5,83.5,0.564189189,15.7,0.106081081,3.85,1
